transaction_id,timestamp,amount,currency,sender_account,receiver_account,sender_country,sender_municipality,receiver_country,receiver_municipality,transaction_type,notes
aba4e8f4-3a7d-45c4-bcc4-ab52b21798d8,2025-04-03 12:45:00,18441.69,SEK,GB82YHMA60867109448746,SE8902TBOJ86049292227405,Sweden,Sandviken,Sweden,Pite,outgoing,Tax refund
a2e6f49c-b6cb-4222-8fd5-db7ffa621865,2025-01-02 08:57:00,16932.41,USD,GB56NOCB22229133572427,SE8902FMID10536679996597,Austria,East Melissa,Sweden,Sandviken,outgoing,Mobile recharge
50a89f67-88f2-46cd-a844-df717017ff7a,2025-01-23 00:49:00,7452.93,SEK,GB16NCBI13440662570553,SE8902WWPN36583068524999,Sweden,Pite,Sweden,Falun,outgoing,Freelance project payment
a22b91a6-703a-4d9c-bd34-c2c8d1ae1cee,2025-02-07 06:44:00,26359.19,SEK,GB89LLWG32593722331472,SE8902URSS59260219235990,Sweden,Liding,Sweden,Karlstad,outgoing,
73fad55f-7bfc-4103-8851-06826d706e01,2025-03-20 19:09:00,22679.15,DKK,GB58AUPW82176943105305,SE8902HWHC81157429988113,Denmark,Eskilstrup,Sweden,Sdertlje,outgoing,Utility bill
38e3f7ff-4bbb-4934-86d9-7804a6a31c6a,2025-03-07 17:28:00,49894.31,USD,GB97PMAN31286298462710,SE8902QVRD43136737091818,Island,South Vilmundurville,Sweden,Norrkping,outgoing,Freelance project payment
75e99101-964f-44cd-abb3-ca8cb0eff36f,2025-05-06 09:37:00,23510.14,USD,GB28ZJOP48443837405981,SE8902CTOV92367944039255,Island,Gslissonburgh,Sweden,Landskrona,outgoing,Gift to family member
2a74489f-9534-4133-ba4a-1171b6ff0617,2025-01-06 22:05:00,46012.45,EUR,GB72SIXC87788622675562,SE8902NVPZ06971021222436,Finland,Leppvirta,Sweden,Gvle,outgoing,Online purchase
b791ab4e-8bf6-4a44-be82-658d1a76437b,2025-01-18 20:29:00,41959.94,SEK,GB36JSQO96213524171684,SE8902AZXE66883467511248,Sweden,Halmstad,Sweden,Gvle,outgoing,Insurance payout
a66594d2-b79a-4e95-88a5-1cdf616f385d,2025-02-12 00:15:00,13983.66,USD,GB23KDUV11970745278287,SE8902TMKE53720750940968,United Arab Emirates,North Tinahaven,Sweden,Gteborg,outgoing,Loan repayment
4d510e65-1aa8-4e97-b9f6-f6c4abac2a86,2025-01-19 07:12:00,31300.49,SEK,GB39OYQP11576895243070,SE8902TDNJ81183782154357,Sweden,Motala,Sweden,Lule,outgoing,
f4e502ce-5beb-496e-a161-1f61a796c130,2025-11-16 18:59:00,22242.44,USD,GB20CNUU52062818326279,SE8902ZJLO95363862694613,Solomon Islands,Thompsonchester,Sweden,Vsters,outgoing,Rent transfer
963a21e4-b088-40b2-b1ba-3432b75ab1f8,2023-08-22 08:30:00,48810.58,USD,GB50QXQL92802595779877,SE8902FUAR93924916890637,Island,East çst_r_ur,Sweden,Norrkping,outgoing,Consulting fee
b77a23d2-ee8d-4ec3-831d-0c3fc3618a10,2025-03-28 22:58:00,36658.75,SEK,GB88SACN43735073714542,SE8902SPMV06240825225975,Sweden,Ume,Sweden,Malm,outgoing,Loan repayment
3f73a763-546e-4877-b65b-1dbc203c6fff,2025-02-21 20:51:00,29535.78,SEK,GB59QHCS27220449649342,SE8902RCRK00671714230376,Sweden,Motala,Sweden,Eskilstuna,outgoing,Tax refund
09fa51db-e6f4-44a0-9717-4052a99b2d5e,2025-01-03 12:23:00,8763.58,USD,GB86DWED39267656219210,SE8902AAEJ67825986403885,Gabon,Vancechester,Sweden,Kristianstad,outgoing,
10732794-c90f-403b-874b-fd21956b4431,2025-01-13 07:41:00,20091.33,SEK,GB02KMNZ34721946467379,SE8902ORRS48118816092087,Sweden,Vxj,Sweden,Skvde,outgoing,Utility bill
4e4625ae-93ea-4714-af96-1d2f99b3e515,2025-05-13 17:07:00,49437.68,SEK,GB15LGXF62979351192057,SE8902ENZW25848870664611,Sweden,Norrkping,Sweden,Karlskrona,outgoing,Payment for invoice #1050
1131f2eb-d5ea-4ec9-a7f6-d538c728f0ee,2025-03-25 09:22:00,7970.92,SEK,GB31ENTZ94216659198044,SE8902NHEC01255630352421,Sweden,ngelholm,Sweden,Stockholm,outgoing,Freelance project payment
3191313b-883f-4cf6-89c5-2bf62f17f78a,2025-03-21 20:27:00,23324.25,SEK,GB97DPNB82528148769343,SE8902AJRJ35802643947946,Sweden,Nykping,Sweden,Malm,outgoing,Tax refund
ce89bdc7-be05-43bb-a8d7-7084011a17af,2025-03-09 10:40:00,34402.34,SEK,GB37PJWR30654168735411,SE8902XUYH86436254539837,Sweden,Lidkping,Sweden,Kristianstad,outgoing,Consulting fee
5c75ab2a-edf3-4929-a841-2299c7aa3750,2025-03-05 11:54:00,27860.55,USD,GB12EUMB85955184051721,SE8902KJYB05100798381483,Norfolk Island,North Amandachester,Sweden,Karlskrona,outgoing,Consulting fee
22287d05-f3af-4dcf-9a59-dffe569285a2,2025-02-10 04:56:00,13570.37,SEK,GB18EPNV45088823863374,SE8902KWSP63038857977275,Sweden,Nykping,Sweden,Malm,outgoing,Rent transfer
5c2ab39d-0591-401a-adb7-5224ded09ea9,2025-02-01 08:42:00,33476.56,SEK,GB26TUCU93202754002472,SE8902FCJT75375914520219,Sweden,rebro,Sweden,Gvle,outgoing,Mobile recharge
02dea618-24d9-4997-a62c-66d02161c4e2,2025-02-22 00:09:00,44824.89,USD,GB12CFIR47507659045657,SE8902TXSH82999507978837,Anguilla,West Kimberlyville,Sweden,Vsters,outgoing,Rent transfer
f4179321-4958-4928-a2f6-a41381965e1a,2025-05-09 09:57:00,1594.08,SEK,GB29OFTC15195054629814,SE8902XPRV76493567899496,Sweden,Mlndal,Sweden,Karlstad,outgoing,Freelance project payment
e58be316-4724-450b-9ea4-c959b2323bf3,2025-02-02 09:38:00,14773.53,SEK,GB89MFOT58327421372443,SE8902EQYQ41081582080415,Sweden,Helsingborg,Sweden,Skvde,outgoing,Utility bill
90f45866-748d-4fa4-a165-1aea6b002d89,2025-01-26 08:41:00,26368.74,SEK,GB07CXJT90867813647684,SE8902WYUG92028275995927,Sweden,,Sweden,Nykping,outgoing,Loan repayment
611db929-9914-4037-8133-30038a5fd913,2025-03-05 17:09:00,44848.92,USD,GB58RXZS67848190034207,SE8902HEBA48610510102589,Yemen,Pottsborough,Sweden,Kalmar,outgoing,Gift to family member
42bd7d5d-a840-47f8-a325-abe70549c2de,2025-04-18 18:10:00,31791.38,SEK,GB03FJDR01184642343602,SE8902NILS51480673047457,Sweden,Helsingborg,Sweden,rebro,outgoing,Payment for invoice #4947
4e2c6901-ae0e-4f61-a8c0-27721fdb63b7,2025-01-29 22:26:00,44082.95,USD,GB42KXNQ74784456440325,SE8902QCOM51159179331018,Turkmenistan,Ericaside,Sweden,Lule,outgoing,Utility bill
0fa2c319-5439-4365-9b30-b1bd85888233,2025-03-02 06:51:00,16562.31,SEK,GB57ZSRF89811440637451,SE8902ZRZI47417483372579,Sweden,Varberg,Sweden,Liding,outgoing,Loan repayment
96246e45-bb9b-4c55-9eca-3bf6ff79f73a,2025-02-13 16:10:00,34045.28,USD,GB16DAZV05954609637835,SE8902XUOQ37054183061149,Georgia,Jessicaview,Sweden,Kalmar,outgoing,Consulting fee
1ab63131-9957-4dd6-89fb-7660f28645d2,2025-04-29 22:19:00,49528.18,SEK,GB20PNGC23591533655289,SE8902PQAY31420284375015,Sweden,Motala,Sweden,Alingss,outgoing,Salary payment
cb1b8bbd-bb27-40c7-af74-b9e4b085b708,2025-03-08 19:35:00,47181.29,EUR,GB33BSAN80372750133753,SE8902EDDF98370611345966,Germany,Burglengenfeld,Sweden,Borlnge,outgoing,Salary payment
47bed2b6-b74c-4a60-83f7-4bcd9451d90b,2025-02-23 11:29:00,25717.53,SEK,GB22QVVP56551967354400,SE8902DGOU52251724210139,Sweden,Gteborg,Sweden,Liding,outgoing,Utility bill
98280748-1585-42db-bd0a-124da567a34b,2025-02-25 01:09:00,5978.89,SEK,GB70CONV32778356885937,SE8902AXSS75904959058026,Sweden,Borlnge,Sweden,Trelleborg,outgoing,Subscription fee
